0000000000000000 T __code_start
0000000000028100 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000281f0 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000282f0 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028470 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000285f0 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028800 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028a20 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028b10 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028c00 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028d20 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028e50 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000028ff0 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029180 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000293b0 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000295e0 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
00000000000295e0 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
00000000000297c0 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
00000000000297c0 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029990 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
0000000000029a20 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
0000000000029aa0 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
0000000000029b30 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
0000000000029bb0 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
0000000000029bc0 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
0000000000029c00 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
0000000000029c80 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
0000000000029d00 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002a3d0 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002a450 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002a4c0 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002a980 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002b120 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002c560 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002cab0 0000000000000074 t get_fci(char const*, int*)
000000000002cb30 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002d000 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002d6e0 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002dc80 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002ddb0 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002e650 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002eb10 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000002f1b0 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
000000000002f720 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
000000000002f8b0 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
00000000000302f0 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
0000000000030620 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
00000000000313b0 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
00000000000315f0 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
0000000000031860 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000032800 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032870 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000032d80 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032e00 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033040 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033270 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
0000000000033450 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
00000000000344e0 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000034b20 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000035060 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000035d40 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000035f40 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000036110 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000036b10 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
0000000000037420 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000037b90 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000037d60 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000037fe0 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
00000000000388a0 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000038ea0 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
0000000000038fa0 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
0000000000039d20 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003a520 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003a620 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003a6b0 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003a7a0 000000000000006c t abc_isvalidchar(char)
000000000003a810 0000000000000074 t abc_skip_word(char*)
000000000003a890 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003aa00 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003abc0 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003ac90 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003ad10 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003aee0 0000000000000070 t abc_message(char const*, char const*)
000000000003af50 00000000000002b0 t ABC_Key(char const*)
000000000003b200 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003b380 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003b550 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003b6a0 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003b7e0 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003bf30 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003bfd0 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003c110 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003c420 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003c510 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003c5b0 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003c650 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003c720 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003c7a0 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003c830 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003c8c0 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003ca90 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003cb20 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cbe0 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cc60 0000000000000988 t abc_transpose(char const*)
000000000003d5f0 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003d910 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003ddf0 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e000 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003e040 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003e760 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003e910 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003e9f0 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003eb20 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003ee10 00000000000004dc t abc_set_parts(char**, char*)
000000000003f2f0 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
000000000003fcd0 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
0000000000040f40 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
00000000000410f0 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000046b60 0000000000000070 t mid_message(char const*, char const*)
0000000000046bd0 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
00000000000471e0 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000047200 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000047290 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
00000000000473b0 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
0000000000047610 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000047670 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
0000000000047710 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000047780 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
0000000000049540 00000000000000c8 t pat_sawtooth(int)
0000000000049610 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
00000000000496c0 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
0000000000049750 00000000000000ec t pat_build_path(char*, int)
0000000000049840 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
0000000000049b70 0000000000000078 t pat_square(int)
0000000000049bf0 0000000000000018 t pat_sinus(int)
0000000000049c10 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
0000000000049d90 00000000000002b4 t pat_readpat(int, char*, int)
000000000004a050 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004a150 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004a200 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004a4a0 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004a5e0 0000000000000050 t pat_resetsmp
000000000004a630 0000000000000024 t pat_smptogm
000000000004a660 000000000000005c t pat_gmtosmp
000000000004a6c0 0000000000000024 t pat_smplooped
000000000004a6f0 0000000000000058 t pat_gm_name
000000000004a750 0000000000000024 t pat_gm_drumnr
000000000004a780 0000000000000088 t pat_gm_drumnote
000000000004a810 0000000000000600 t pat_init_patnames
000000000004ae10 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004ae90 0000000000000008 t pat_modnote
000000000004aea0 00000000000002fc t PAT_Load_Instruments
000000000004b1a0 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004b9a0 0000000000000004 T operator delete(void*, unsigned long)
000000000004b9b0 0000000000000004 T operator delete[](void*)
000000000004b9c0 0000000000000068 T operator new(unsigned long)
000000000004ba30 0000000000000004 T operator new[](unsigned long)
000000000004ba40 000000000000000c T std::bad_alloc::what() const
000000000004ba50 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004ba50 0000000000000014 T std::bad_alloc::~bad_alloc()
000000000004ba70 0000000000000028 T std::bad_alloc::~bad_alloc()
000000000004baa0 0000000000000004 T operator delete(void*)
000000000004bab0 000000000000000c W __gnu_cxx::__concurrence_lock_error::what() const
000000000004bac0 000000000000000c W __gnu_cxx::__concurrence_unlock_error::what() const
000000000004bad0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004bad0 0000000000000014 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004baf0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004baf0 0000000000000014 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004bb10 0000000000000038 W __gnu_cxx::__concurrence_lock_error::~__concurrence_lock_error()
000000000004bb50 0000000000000038 W __gnu_cxx::__concurrence_unlock_error::~__concurrence_unlock_error()
000000000004bb90 000000000000011c t (anonymous namespace)::pool::free(void*) [clone .constprop.0]
000000000004bcb0 00000000000000c0 t (anonymous namespace)::pool::allocate(unsigned long) [clone .constprop.0]
000000000004bd70 0000000000000058 T __cxa_allocate_exception
000000000004bdd0 0000000000000040 T __cxa_free_exception
000000000004be10 0000000000000004 T std::exception::~exception()
000000000004be10 0000000000000004 T std::exception::~exception()
000000000004be20 0000000000000084 t get_adjusted_ptr(std::type_info const*, std::type_info const*, void**)
000000000004beb0 0000000000000160 t read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*)
000000000004c010 0000000000000064 t base_of_encoded_value(unsigned char, _Unwind_Context*)
000000000004c080 0000000000000100 t check_exception_spec(lsda_header_info*, std::type_info const*, void*, long)
000000000004c180 00000000000000e8 t parse_lsda_header(_Unwind_Context*, unsigned char const*, lsda_header_info*)
000000000004c270 0000000000000560 T __gxx_personality_v0
000000000004c7d0 0000000000000018 T __cxxabiv1::__terminate(void (*)())
000000000004c7f0 0000000000000010 T std::get_terminate()
000000000004c800 0000000000000010 T std::terminate()
000000000004c810 0000000000000010 T __cxxabiv1::__unexpected(void (*)())
000000000004c820 0000000000000010 T std::get_unexpected()
000000000004c830 0000000000000010 T std::unexpected()
000000000004c840 0000000000000064 t __gxx_exception_cleanup(_Unwind_Reason_Code, _Unwind_Exception*)
000000000004c8b0 0000000000000058 T __cxa_init_primary_exception
000000000004c910 0000000000000060 T __cxa_throw
000000000004c970 0000000000000010 T std::get_new_handler()
000000000004c980 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
000000000004c980 0000000000000014 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
000000000004c9a0 0000000000000028 T __cxxabiv1::__si_class_type_info::~__si_class_type_info()
000000000004c9d0 000000000000013c T __cxxabiv1::__si_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
000000000004cb10 0000000000000080 T __cxxabiv1::__si_class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
000000000004cb90 0000000000000068 T __cxxabiv1::__si_class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
000000000004cc00 0000000000000004 T std::type_info::~type_info()
000000000004cc00 0000000000000004 T std::type_info::~type_info()
000000000004cc10 0000000000000008 T std::type_info::__is_pointer_p() const
000000000004cc10 0000000000000008 T std::type_info::__is_function_p() const
000000000004cc20 000000000000006c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void**) const
000000000004cc90 0000000000000010 T __cxxabiv1::__class_type_info::__do_find_public_src(long, void const*, __cxxabiv1::__class_type_info const*, void const*) const
